Total entries: 347
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: syllabus | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses/MRI_syllabus.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: book | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books/Book_on_Semantics_in_Adaptive_And_Personalized_Systems.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: book | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books/Book_on_introduction_to_Information_Retrieval.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationFiltering_1_Introduction.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Knowledge_Discovery_in_Textual_Databases_(KDT).pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Text_mining_as_integration_of_several_re.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationRetrieval_2_Boolean_Vector_Space_Models.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Knowledge_Discovery_in_Textual_Databases_(KDT).pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Text_mining_as_integration_of_several_re.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Suggested_reading_Collaborative_Filtering.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Cosine_Similarity_Solved_Exercise_2.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationRetrieval_3_Relevance_Feedback.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/TFIDF_Ranking_Solved_Exercise_2.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationRetrieval_4_Valutation.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/IR_evaluation_methods_for_retrieving_highly_relevant_documents.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Cumulated_Gain-Based_Evaluation_Of_IR_Techniques.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationRetrieval_5_Text_Categorization.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/The_InfoFinder_Agent_Learning_User_Inter.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Remembrance_Agent_A_continuously_running_automated_information_retrieval_system.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Machine_Learning_in_Automated_Text_Categorization.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Link_Analysis_and_Page_Rank.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationFiltering_1_Introduction.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Hybrid_Recommender_Systems_Survey_and_Experiments.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Collaborative_Filtering_and_Recommendation_Systems.pdf
